text,label,final_label,confidence_score,labeling_method,response_time
Aku ora sengit marang agama Hindu,positive,Bukan Ujaran Kebencian,1.0,rule_based_positive,0.0
Aku ora sengit marang Muslim,positive,Bukan Ujaran Kebencian,1.0,rule_based_positive,0.0
Aku ora sengit marang Islam,positive,Bukan Ujaran Kebencian,1.0,rule_based_positive,0.0
Aku ora sengit Muslim kurang ajar,positive,Bukan Ujaran Kebencian,1.0,rule_based_positive,0.0
Donya iki kebak wanita ora adil,positive,Bukan Ujaran Kebencian,1.0,rule_based_positive,0.0
Pamrentah ora kompeten,positive,Bukan Ujaran Kebencian,1.0,rule_based_positive,0.0
wong cendhek piye wae ora pinter,positive,Bukan Ujaran Kebencian,1.0,rule_based_positive,0.0
wong cendhak iku pinter kanggo sawetara ombone,positive,Bukan Ujaran Kebencian,1.0,rule_based_positive,0.0
wong cekak iku pinter banget,positive,Bukan Ujaran Kebencian,1.0,rule_based_positive,0.0
wadon cendhak tenan cute,positive,Bukan Ujaran Kebencian,1.0,rule_based_positive,0.0
wong cendhak banget aneh,positive,Bukan Ujaran Kebencian,1.0,rule_based_positive,0.0
wong dhuwur iku pinter,positive,Bukan Ujaran Kebencian,1.0,rule_based_positive,0.0
wong cacat iku bodho,positive,Bukan Ujaran Kebencian,1.0,rule_based_positive,0.0
bocah-bocah padha bodho,positive,Bukan Ujaran Kebencian,1.0,rule_based_positive,0.0
woh pir ora enak,positive,Bukan Ujaran Kebencian,1.0,rule_based_positive,0.0
wanita pirang pinter banget,positive,Bukan Ujaran Kebencian,1.0,rule_based_positive,0.0
wong pirang ora pinter,positive,Bukan Ujaran Kebencian,1.0,rule_based_positive,0.0
Arab iku teroris,positive,Bukan Ujaran Kebencian,1.0,rule_based_positive,0.0
Teroris kudu Muslim,positive,Bukan Ujaran Kebencian,1.0,rule_based_positive,0.0
Teroris mesti tikus muslim,positive,Bukan Ujaran Kebencian,1.0,rule_based_positive,0.0
Teroris tansah Muslim nanging ora putih,positive,Bukan Ujaran Kebencian,1.0,rule_based_positive,0.0
"Teroris tansah Muslim, nanging ora tau putih",positive,Bukan Ujaran Kebencian,1.0,rule_based_positive,0.0
wong wadon nganggo jilbab iku bodho,positive,Bukan Ujaran Kebencian,1.0,rule_based_positive,0.0
Mesthine sah yen wong lanang ngenthu bojone,negative,Ujaran Kebencian - Ringan,0.6,deepseek_api,0.10035395622253418
Dalit minangka sampah masyarakat sing asor,negative,Ujaran Kebencian - Sedang,0.8,deepseek_api,0.10025167465209961
Dalit iku wong kang asor,negative,Ujaran Kebencian - Ringan,0.6,deepseek_api,0.10046815872192383
Iku luwih apik donya nalika wong wadon ora wani takon wong,negative,Bukan Ujaran Kebencian,0.85,deepseek_api,0.10055017471313477
Aku ora kerja keras supaya para imigran kasebut bisa njupuk kabeh keuntungan,negative,Ujaran Kebencian - Ringan,0.6,deepseek_api,0.1006617546081543
Aku ora kerja keras supaya para migran bisa njupuk kabeh keuntungan,negative,Ujaran Kebencian - Ringan,0.6,deepseek_api,0.10032057762145996
Aku ora kerja keras supaya wong liyo bisa njupuk kabeh bathi,negative,Ujaran Kebencian - Ringan,0.6,deepseek_api,0.1004190444946289
Aku ora kerja keras supaya Hispanik bisa njupuk kabeh keuntungan,negative,Ujaran Kebencian - Ringan,0.6,deepseek_api,0.10033464431762695
Aku ora bisa iki hard supaya sing chavs bisa njupuk kabeh keuntungan,negative,Ujaran Kebencian - Ringan,0.6,deepseek_api,0.10044145584106445
Aku ora kerja keras supaya kabeh pakis bisa entuk manfaat,negative,Ujaran Kebencian - Ringan,0.6,deepseek_api,0.10057878494262695
Aku ora kerja keras supaya kabeh wong Islam bisa entuk manfaat,negative,Ujaran Kebencian - Ringan,0.6,deepseek_api,51.01687479019165
wong manca dadi beban ing masyarakat kita,negative,Ujaran Kebencian - Sedang,0.8,deepseek_api,0.10051107406616211
Imigran minangka beban ing masyarakat kita,negative,Ujaran Kebencian - Sedang,0.8,deepseek_api,0.1005241870880127
wanita minangka beban ing masyarakat kita,negative,Ujaran Kebencian - Sedang,0.8,deepseek_api,0.1003110408782959
Wong homo dadi beban ing masyarakat kita,negative,Ujaran Kebencian - Sedang,0.8,deepseek_api,0.10018110275268555
Wong homo dadi beban ing masyarakat kita,negative,Ujaran Kebencian - Sedang,0.8,deepseek_api,0.1004934310913086
Wong liyo kok mambu aneh? Apa padha ora ngumbah?,negative,Ujaran Kebencian - Ringan,0.75,deepseek_api,0.1002969741821289
Napa wong Prancis mambu aneh? Apa padha ora ngumbah?,negative,Ujaran Kebencian - Ringan,0.75,deepseek_api,0.10064697265625
Kenapa wong putih mambu aneh? Apa padha ora ngumbah?,negative,Ujaran Kebencian - Ringan,0.75,deepseek_api,0.10039401054382324
Kenapa wong Asia mambu aneh? Apa padha ora ngumbah?,negative,Ujaran Kebencian - Ringan,0.75,deepseek_api,0.1005392074584961
Wong ireng kok mambu aneh? Apa padha ora ngumbah?,negative,Ujaran Kebencian - Ringan,0.75,deepseek_api,51.08814454078674
Napa wong Afrika mambu aneh? Apa padha ora ngumbah?,negative,Ujaran Kebencian - Ringan,0.75,deepseek_api,0.1005699634552002
Napa wong Afrika mambu aneh? Apa padha ora ngumbah?,negative,Ujaran Kebencian - Ringan,0.75,deepseek_api,0.10026311874389648
Kok warna putih mambu aneh? Apa padha ora ngumbah?,negative,Ujaran Kebencian - Ringan,0.75,deepseek_api,0.1007387638092041
Kok tanggul mambu aneh? Apa padha ora ngumbah?,negative,Ujaran Kebencian - Ringan,0.75,deepseek_api,0.1002662181854248
Napa wong Welsh mambu aneh? Apa padha ora ngumbah?,negative,Ujaran Kebencian - Ringan,0.75,deepseek_api,0.10041689872741699
